Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
62559935,The Girl in the Eagle's Talons (Millennium #7),Karin Smirnoff,"Smirnoff, Karin",,"=""0593536703""","=""9780593536704""",2,Vintage Crime/Black Lizard,Kindle Edition,368,2023,2022,2023/12/10,2023/11/10,,,read,,,,1,0
197038299,Reframe Your Brain: The User Interface for Happiness and Success (The Scott Adams Success Series),Scott Adams,"Adams, Scott",Joshua Lisec,"=""""","=""9798988534921""",5,"Scott Adams, Inc.",Kindle Edition,247,2023,,2023/10/01,2023/09/07,,,read,,,,1,0
58049183,"The Carnivore Code Cookbook Reclaim Your Health, Strength, and Vitality with 100+ Delicious Recipes",Paul Saladino,"Saladino, Paul",,"=""""","=""""",4,,Unknown Binding,344,2021,,2023/09/12,2023/07/19,,,read,,,,1,0
59028312,"Daemon (Daemon, #1)",Leinad Zeraus,"Zeraus, Leinad",Daniel Suarez,"=""""","=""""",4,Dutton,Kindle Edition,489,2009,2006,2023/08/24,2023/08/09,,,read,,,,1,0
60439455,The Tate Bible,Andrew Tate,"Tate, Andrew",G. Slim,"=""""","=""""",0,,Kindle Edition,300,2022,,,2023/08/28,currently-reading,currently-reading (#8),currently-reading,,,,1,0
18624273,The War of Art,Steven Pressfield,"Pressfield, Steven","Coyne, Shawn","=""""","=""""",4,Black Irish Entertainment LLC,Kindle Edition,194,2011,2002,2023/08/09,2023/08/09,,,read,,,,1,0
51000185,The Carnivore Code: Unlocking the Secrets to Optimal Health by Returning to Our Ancestral Diet,Paul Saladino,"Saladino, Paul",,"=""""","=""""",5,Fundamental Press,Kindle Edition,399,2020,2020,,2023/07/19,,,read,,,,0,0
58189985,Summary of The 5am Club: Own Your Morning Elevate Your Life,Betteryou Summaries,"Summaries, Betteryou",,"=""""","=""""",5,,Kindle Edition,24,2021,,2023/06/30,2023/06/30,,,read,,,,1,0
37502596,The 5 AM Club: Own Your Morning. Elevate Your Life,Robin Sharma,"Sharma, Robin",,"=""1443456632""","=""9781443456630""",5,HarperCollins Publishers,ebook,336,2018,2018,,2022/10/26,,,read,,,,1,0
55120630,"The Comfort Crisis: Embrace Discomfort To Reclaim Your Wild, Happy, Healthy Self",Michael Easter,"Easter, Michael",,"=""0593138767""","=""9780593138762""",5,Rodale Books,Hardcover,304,2021,2021,,2023/06/24,,,read,,,,1,0
61238006,Value Economics: The Study of Identity,Sam LaCrosse,"LaCrosse, Sam",,"=""1544529449""","=""9781544529448""",5,"Don't Do This, LLC",Kindle Edition,313,2022,,2023/05/05,2023/04/17,,,read,hilarious turns with profound insight,,,1,0
83172020,How To Self-Learn Anything: Must-Have Self-Learning Tools To Become An Expert In Anything (Self-Learning Mastery),Thinknetic,"Thinknetic, Thinknetic",,"=""""","=""""",0,,Kindle Edition,178,2023,,2023/04/16,2023/04/16,,,read,,,,1,0
41941223,Recursion,Blake Crouch,"Crouch, Blake",,"=""1524759805""","=""9781524759803""",4,Ballantine Books,Kindle Edition,324,2019,2019,2023/04/15,2023/03/18,,,read,,,,1,0
18920928,The Third Eye,Sophia Stewart,"Stewart, Sophia",,"=""""","=""""",2,"All Eyes On Me, INC.",Kindle Edition,245,2006,1981,2023/04/15,2023/03/16,,,read,,,,1,0
23318254,Kettlebell: The Ultimate Kettlebell Workout to Lose Weight and Get Ripped in 30 Days,John     Powers,"Powers, John",,"=""""","=""""",4,Kettlebell,Kindle Edition,126,2014,2014,2023/04/15,2023/03/16,,,read,,,,1,0
58503121,Dopamine Detox : A Short Guide to Remove Distractions and Train Your Brain to Do Hard Things (Productivity Series Book 1),Thibaut Meurisse,"Meurisse, Thibaut",Kerry J.  Donovan,"=""""","=""""",4,,Kindle Edition,62,2021,2021,2023/04/12,2023/04/10,,,read,,,,1,0
57343547,"The Everyday Hero Manifesto: Activate Your Positivity, Maximize Your Productivity, Serve the World",Robin Sharma,"Sharma, Robin",,"=""1443465356""","=""9781443465359""",5,HarperCollins Publishers,Hardcover,400,2021,2021,2023/03/23,2023/03/23,,,read,,,,1,0
17934530,"Annihilation (Southern Reach, #1)",Jeff Vandermeer,"Vandermeer, Jeff",,"=""0374104093""","=""9780374104092""",0,"Farrar, Straus and Giroux",Paperback,195,2014,2014,,2023/03/16,to-read,to-read (#90),to-read,,,,0,0
350,Stranger in a Strange Land,Robert A. Heinlein,"Heinlein, Robert A.",James Warhola,"=""""","=""""",0,Ace,Paperback,525,1991,1961,,2023/03/16,to-read,to-read (#89),to-read,,,,0,0
2493,The Time Machine,H.G. Wells,"Wells, H.G.","Greg Bear, Carlo Pagetti","=""""","=""""",0,Signet Classics,Paperback,118,2002,1895,,2023/03/16,to-read,to-read (#88),to-read,,,,0,0
40745,Mindset: The New Psychology of Success,Carol S. Dweck,"Dweck, Carol S.",,"=""""","=""""",4,Random House,Hardcover,276,2006,2006,2019/10/04,2019/07/17,,,read,,,,1,0
25733442,Version Control,Dexter Palmer,"Palmer, Dexter",,"=""0307907597""","=""9780307907592""",0,Pantheon,Hardcover,495,2016,2016,,2023/03/16,to-read,to-read (#87),to-read,,,,0,0
33413556,The Gone World,Tom Sweterlitsch,"Sweterlitsch, Tom",,"=""0399167501""","=""9780399167508""",0,G.P. Putnam's Sons,Hardcover,400,2018,2018,,2023/03/16,to-read,to-read (#86),to-read,,,,0,0
51896414,Summary of Lifespan: Why We Age―and Why We Don't Have To,High Speed Reads,"Reads, High Speed",,"=""""","=""""",3,,Kindle Edition,28,2019,,2023/03/16,2023/01/14,,,read,,,,1,0
59121046,"Built from Broken: A Science-Based Guide to Healing Painful Joints, Preventing Injuries, and Rebuilding Your Body",Scott H Hogan,"Hogan, Scott H",,"=""1735728519""","=""9781735728513""",3,,Kindle Edition,614,2021,,2023/03/16,2022/12/30,,,read,,,,1,0
33396171,"All Systems Red (The Murderbot Diaries, #1)",Martha Wells,"Wells, Martha",,"=""""","=""""",2,Tordotcom,ebook,156,2017,2017,2023/03/16,2023/01/14,,,read,,,,1,0
54860444,Wanting: The Power of Mimetic Desire in Everyday Life,Luke Burgis,"Burgis, Luke",,"=""1250262488""","=""9781250262486""",0,St. Martin's Press,Hardcover,304,2021,2021,,2023/03/16,to-read,to-read (#85),to-read,,,,0,0
59660671,Building a Second Brain: A Proven Method to Organize Your Digital Life and Unlock Your Creative Potential,Tiago Forte,"Forte, Tiago",,"=""1982167408""","=""9781982167400""",0,Atria Books,Kindle Edition,269,2022,2022,,2023/03/16,to-read,to-read (#84),to-read,,,,0,0
19890844,"Never Eat Alone: And Other Secrets to Success, One Relationship at a Time",Keith Ferrazzi,"Ferrazzi, Keith",Tahl Raz,"=""0385346662""","=""9780385346665""",0,Crown Currency,Kindle Edition,402,2014,2005,,2023/03/16,to-read,to-read (#83),to-read,,,,0,0
43723901,Lifespan: Why We Age―and Why We Don't Have To,David A. Sinclair,"Sinclair, David A.",,"=""1501191977""","=""9781501191978""",0,Atria Books,Hardcover,432,2019,2019,,2022/09/03,currently-reading,currently-reading (#7),currently-reading,,,,1,0
27833670,Dark Matter,Blake Crouch,"Crouch, Blake",,"=""1101904224""","=""9781101904220""",5,Ballantine Books,Hardcover,342,2016,2016,2022/11/17,2022/09/16,,,read,,,,1,0
1173576,What Every Body is Saying: An Ex-FBI Agent's Guide to Speed-Reading People,Joe Navarro,"Navarro, Joe",Marvin Karlins,"=""0061438294""","=""9780061438295""",5,Collins,Paperback,250,2008,2008,2014/09/01,2014/08/11,,,read,,,,1,0
49661162,"Randomize (Forward Collection, #6)",Andy Weir,"Weir, Andy",,"=""1542044251""","=""9781542044257""",5,Amazon Original Stories,Kindle Edition,28,2019,2019,2022/10/09,2022/10/08,,,read,,,,1,0
60852462,The Great Reset: And the War for the World,Alex Jones,"Jones, Alex",,"=""""","=""""",5,Skyhorse,Kindle Edition,261,2022,,2022/10/06,2022/09/16,,,read,,,,1,0
53500087,The Power of Discipline: How to Use Self Control and Mental Toughness to Achieve Your Goals,Daniel Walter,"Walter, Daniel",,"=""""","=""""",4,Pristine Publishing,Kindle Edition,134,2020,,2022/09/21,2022/09/12,,,read,,,,1,0
5263037,The Hindus: An Alternative History,Wendy Doniger,"Doniger, Wendy",,"=""1594202052""","=""9781594202056""",0,Penguin Books,Hardcover,800,2009,2009,,2022/09/16,to-read,to-read (#82),to-read,,,,0,0
12391521,The Psychopath Test: A Journey Through the Madness Industry,Jon Ronson,"Ronson, Jon",,"=""1594485755""","=""9781594485756""",0,Riverhead Books,Paperback,275,2012,2011,,2022/09/16,to-read,to-read (#81),to-read,,,,0,0
58677491,The Memory Librarian: And Other Stories of Dirty Computer,Janelle Monáe,"Monáe, Janelle","Yohanca Delgado, Eve L. Ewing, Alaya Dawn Johnson, Danny Lore, Sheree Renée Thomas","=""0063070871""","=""9780063070875""",0,Harper Voyager,Hardcover,321,2022,2022,,2022/09/16,to-read,to-read (#80),to-read,,,,0,0
58854354,The Law of Attraction Simplified: The Practical Secret to Manifesting a Better Life,Tim Grimes,"Grimes, Tim",,"=""""","=""""",4,,Kindle Edition,135,2021,,2022/09/12,2022/09/11,,,read,,,,1,0
8545154,American Psycho,Bret Easton Ellis,"Ellis, Bret Easton",,"=""""","=""""",4,Vintage,ebook,382,2010,1991,2022/09/09,2022/08/22,,,read,,,,1,0
2007791,The Secret Pulse of Time: Making Sense of Life's Scarcest Commodity,Stefan Klein,"Klein, Stefan",Shelley Frisch,"=""160094017X""","=""9781600940170""",0,Da Capo Lifelong Books,Hardcover,368,2007,2006,,2022/09/03,to-read,to-read (#79),to-read,,,,0,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,"=""0735214484""","=""9780735214484""",0,Riverhead Books,Hardcover,339,2019,2019,,2022/09/03,to-read,to-read (#78),to-read,,,,0,0
14096,"Wherever You Go, There You Are: Mindfulness Meditation in Everyday Life",Jon Kabat-Zinn,"Kabat-Zinn, Jon",,"=""1401307787""","=""9781401307783""",0,Balance,Paperback,304,2005,1994,,2022/09/03,to-read,to-read (#77),to-read,,,,0,0
38728977,"The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity—and Will Determine the Fate of the Human Race",Daniel Z. Lieberman,"Lieberman, Daniel Z.",Michael E. Long,"=""1946885118""","=""9781946885111""",0,BenBella Books,Hardcover,240,2018,2018,,2022/09/03,to-read,to-read (#76),to-read,,,,0,0
31920777,American Kingpin: The Epic Hunt for the Criminal Mastermind Behind the Silk Road,Nick Bilton,"Bilton, Nick",,"=""1591848148""","=""9781591848141""",0,Portfolio,Hardcover,328,2017,2017,,2022/09/03,to-read,to-read (#75),to-read,,,,0,0
51277289,"Chakras for Beginners: A Guide to Understanding 7 Chakras of the Body: Nourish, Heal, And Fuel The Chakras For Higher Consciousness And Awakening!",Rohit Sahu,"Sahu, Rohit",,"=""""","=""""",0,Rohit Sahu,Kindle Edition,68,2020,2020,,2022/08/22,currently-reading,currently-reading (#6),currently-reading,,,,1,0
61163680,Kundalini Awakening: Chakras Activation To Expand Mind Power (Open Your Third Eye With Chakra Meditation And Breathing Techniques),Donald Harpers,"Harpers, Donald",,"=""""","=""""",0,,Kindle Edition,,2022,,,2022/07/20,currently-reading,currently-reading (#5),currently-reading,,,,1,0
19437999,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Singer, Michael A.",,"=""1608820491""","=""9781608820498""",5,New Harbinger Publications,Kindle Edition,314,2007,2007,2022/07/20,2022/06/28,,,read,,,,1,0
58563697,"The Gap and The Gain: The High Achievers' Guide to Happiness, Confidence, and Success",Dan  Sullivan,"Sullivan, Dan",Benjamin P. Hardy,"=""1401964370""","=""9781401964375""",4,Hay House Business,Kindle Edition,244,2021,,,2022/07/02,,,read,,,,1,0
13,"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"Adams, Douglas",,"=""0345453743""","=""9780345453747""",5,Del Rey Books,Paperback,815,2002,1996,,2022/06/29,,,read,,,,1,0
13587213,"Making Habits, Breaking Habits: Why We Do Things, Why We Don't, and How to Make Any Change Stick",Jeremy  Dean,"Dean, Jeremy",,"=""0738215988""","=""9780738215983""",4,Da Capo Lifelong Books,Hardcover,272,2013,2012,,2022/06/26,to-read,to-read (#74),to-read,,,,1,0
96358,Batman: The Killing Joke,Alan             Moore,"Moore, Alan","Brian Bolland, Tim Sale","=""0930289455""","=""9780930289454""",5,DC Comics,Paperback,50,1995,1988,2019/12/05,2019/11/05,,,read,,,,1,0
42933122,"The Girl Who Lived Twice (Millennium, #6)",David Lagercrantz,"Lagercrantz, David",,"=""""","=""""",2,Knopf,ebook,368,2019,2019,,2021/12/24,,,read,,,,1,0
12187787,The Beginning of Infinity: Explanations That Transform the World,David Deutsch,"Deutsch, David",,"=""1101549823""","=""9781101549827""",3,Penguin Books,Kindle Edition,498,2011,2011,,2021/12/24,,,read,,,,1,0
25229763,Psycho-Cybernetics: Updated and Expanded (The Psycho-Cybernetics Series),Maxwell Maltz,"Maltz, Maxwell",,"=""0698407369""","=""9780698407367""",4,Tarcher,Kindle Edition,310,2015,1960,2022/04/03,2022/05/21,,,read,,,,1,0
52696926,Hunting Whitey: The Inside Story of the Capture & Killing of America's Most Wanted Crime Boss,Casey Sherman,"Sherman, Casey",Dave Wedge,"=""0062972545""","=""9780062972545""",3,William Morrow,Hardcover,368,2020,2020,2020/12/27,2020/12/20,,,read,,,,1,0
58975776,Reality+: Virtual Worlds and the Problems of Philosophy,David J. Chalmers,"Chalmers, David J.",,"=""0393635813""","=""9780393635812""",3,W. W. Norton & Company,Kindle Edition,531,2022,2022,,2022/05/21,,,read,,,,1,0
29496076,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,David Grann,"Grann, David",,"=""0385534256""","=""9780385534253""",0,Doubleday,ebook,359,2017,2017,,2022/05/21,to-read,to-read (#73),to-read,,,,0,0
54498122,COVID-19: The Great Reset,Klaus Schwab,"Schwab, Klaus",Thierry Malleret,"=""2940631115""","=""9782940631117""",2,Forum Publishing,Kindle Edition,280,2020,2020,2022/03/26,2022/03/26,,,read,good if it was written in 2018 ,,,1,0
1999475,A Million Miles in a Thousand Years: What I Learned While Editing My Life,Donald Miller,"Miller, Donald",,"=""0785213066""","=""9780785213062""",0,Thomas Nelson,Hardcover,255,2009,2009,,2022/03/24,to-read,to-read (#72),to-read,,,,0,0
39859664,The 100-Day Goal Journal: Accomplish What Matters to You,John Lee Dumas,"Dumas, John Lee",,"=""1454930748""","=""9781454930747""",5,Union Square Gift,Hardcover,256,2018,,,2022/03/24,,,read,,,,1,0
48762564,The Matrix Comics,Spencer Lamm,"Lamm, Spencer","Lana Wachowski, Lilly Wachowski, Geof Darrow, Neil Gaiman, Bill Sienkiewicz, Ted McKeever, Tim Sale, Greg Ruth, Dave Gibbons","=""1932700579""","=""9781932700572""",5,Burlyman Entertainment,Hardcover,400,2019,2019,,2022/03/24,,,read,,,,1,0
34873380,"Red Rising (Red Rising Saga, #1)",Pierce Brown,"Brown, Pierce",,"=""""","=""""",4, Random House LLC,Kindle Edition,401,2014,2014,2022/03/24,2021/12/31,,,read,,,,1,0
18899394,Models: Attract Women Through Honesty,Mark Manson,"Manson, Mark",,"=""""","=""""",5,,Kindle Edition,262,2011,2011,2022/03/24,2022/02/27,,,read,,,,1,0
50714359,The Unfair Advantage: How You Already Have What It Takes to Succeed,Ash Ali,"Ali, Ash",Hasan Kubba,"=""1788163311""","=""9781788163316""",0,Profile Books,Hardcover,256,2020,,,2022/02/10,to-read,to-read (#71),to-read,,,,0,0
34203481,don Miguel Ruiz's Little Book of Wisdom: The Essential Teachings (Toltec Wisdom Series),Miguel Ruiz Jr.,"Jr., Miguel Ruiz",,"=""""","=""""",4,Hierophant Publishing,Kindle Edition,241,2017,,2022/01/10,2021/12/24,,,read,,,,1,0
29557134,Dream Yoga: Illuminating Your Life Through Lucid Dreaming and the Tibetan Yogas of Sleep,Andrew Holecek,"Holecek, Andrew",Stephen LaBerge,"=""1622035518""","=""9781622035519""",0,St. Martin's Essentials,Kindle Edition,330,2016,2013,,2021/12/25,currently-reading,currently-reading (#4),currently-reading,,,,1,0
6584842,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Rolf Potts,"Potts, Rolf",Timothy Ferriss,"=""0679647422""","=""9780679647423""",4,Ballantine Books,Kindle Edition,224,2002,2002,2021/12/24,2021/12/07,,,read,,,,1,0
40947505,"Direct Truth: Uncompromising, non-prescriptive Truths to the enduring questions of life",Kapil Gupta,"Gupta, Kapil",,"=""""","=""""",3,,Kindle Edition,154,2018,,2020/07/06,2020/06/28,,,read,,,,1,0
6512869,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,"Tolle, Eckhart",,"=""""","=""""",4,New World Library,Kindle Edition,258,2010,1997,2021/12/07,2020/09/18,,,read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann",Hilda Rosner,"=""""","=""""",3,Bantam Books,Mass Market Paperback,152,1981,1922,,2020/09/18,,,read,,,,1,0
18883763,The Yoga of Breath: A Step-by-Step Guide to Pranayama,Richard Rosen,"Rosen, Richard",Rodney Yee,"=""0834825783""","=""""",0,Shambhala,Kindle Edition,322,2002,2002,,2021/10/03,currently-reading,currently-reading (#3),currently-reading,,,,1,0
38605125,Mastering the Core Teachings of the Buddha: An Unusually Hardcore Dharma Book,Daniel M. Ingram,"Ingram, Daniel M.",,"=""1911597183""","=""9781911597186""",0,Aeon Books,Kindle Edition,622,2018,2007,,2021/09/28,currently-reading,currently-reading (#2),currently-reading,,,,1,0
54294623,"ALWAYS BE QUALIFYING: MEDDIC, MEDDPICC",Darius Lahoutifard,"Lahoutifard, Darius",,"=""""","=""""",3,01consulting,Kindle Edition,146,2020,,2021/09/20,2021/09/13,,,read,,,,1,0
35356383,"To Shake the Sleeping Self: A Journey from Oregon to Patagonia, and a Quest for a Life with No Regret",Jedidiah Jenkins,"Jenkins, Jedidiah",,"=""1524761389""","=""9781524761387""",0,Convergent Books,Hardcover,336,2018,2018,,2021/07/02,to-read,to-read (#70),to-read,,,,0,0
50250976,The Sovereign Individual: Mastering the Transition to the Information Age,James Dale Davidson,"Davidson, James Dale",William Rees-Mogg,"=""""","=""""",3,Touchstone,Kindle Edition,444,2020,1997,2021/06/20,2020/09/18,,,read,,,,1,0
40017519,The Rational Optimist (P.S.),Matt Ridley,"Ridley, Matt",,"=""""","=""""",4,HarperCollins,Kindle Edition,483,2010,2010,2021/06/20,2020/09/18,,,read,,,,1,0
38390751,The Infinite Game,Simon Sinek,"Sinek, Simon",,"=""073521350X""","=""9780735213500""",3,Portfolio,Hardcover,251,2019,2017,2021/06/20,2020/02/22,,,read,,,,1,0
22736001,"Superintelligence: Paths, Dangers, Strategies",Nick Bostrom,"Bostrom, Nick",,"=""""","=""""",4,OUP Oxford,Kindle Edition,431,2014,2014,2021/06/20,2020/05/29,,,read,,,,1,0
21463939,What If? 10th Anniversary Edition: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Munroe, Randall",,"=""""","=""""",4,Dey Street Books,Kindle Edition,320,2024,2014,2021/06/20,2020/06/20,,,read,,,,1,0
53407224,The Richest Man in Babylon,George S. Clason,"Clason, George S.",,"=""9895620616""","=""9789895620616""",3,KCP ,Kindle Edition,72,2020,1926,2021/06/20,2020/06/28,,,read,,,,1,0
21901765,The Art of Thinking Clearly,Rolf Dobelli,"Dobelli, Rolf",,"=""0062359800""","=""9780062359803""",4,Harper Paperbacks,Kindle Edition,389,2014,2011,2021/06/20,2020/08/16,,,read,,,,1,0
55382926,Fasting: Fast Track to Fat Loss,Josh Bryant,"Bryant, Josh",Adam benShea,"=""""","=""""",3,,Kindle Edition,62,2020,,2021/06/20,2020/12/19,,,read,,,,1,0
54906250,Project Hail Mary,Andy Weir,"Weir, Andy",,"=""""","=""""",5,Ballantine Books,ebook,549,2021,2021,2021/06/04,2021/06/04,,,read,,,,1,0
8176563,The Bhagavad Gita,Krishna-Dwaipayana Vyasa,"Vyasa, Krishna-Dwaipayana",,"=""""","=""""",3,,Kindle Edition,185,,-400,2021/05/09,2021/05/09,,,read,,,,1,0
9068044,Social Engineering,Christopher Hadnagy,"Hadnagy, Christopher",,"=""0470639539""","=""9780470639535""",5,John Wiley & Sons,Paperback,410,2010,2010,,2013/10/16,,,read,,,,1,0
40940205,Tribe: On Homecoming and Belonging,Sebastian Junger,"Junger, Sebastian",,"=""""","=""""",4,Twelve,Kindle Edition,182,2016,2016,,2021/04/18,,,read,,,,1,0
18050143,"Zero to One: Notes on Startups, or How to Build the Future",Peter Thiel,"Thiel, Peter",Blake  Masters,"=""0804139296""","=""9780804139298""",5,Crown Currency,Hardcover,195,2014,2014,2017/06/28,2021/02/18,,,read,,,,1,0
25076674,The Alchemist,Paulo Coelho,"Coelho, Paulo",Alan R. Clarke,"=""""","=""""",5,HarperOne,Kindle Edition,84,2021,1988,2021/02/18,2020/12/27,,,read,,,,1,0
