Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
94318,Awareness: The Perils and Opportunities of Reality,Anthony de Mello,"Mello, Anthony de",J. Francis Stroud,"=""0385249373""","=""9780385249379""",5,Image,Paperback,184,1992,1990,2020/08/05,2020/12/02,,,read,,,,1,0
23571774,Just F*ing Demo!: Tactics for Leading Kickass Product Demos,Rob Falcone,"Falcone, Rob",Leo Strupczewski,"=""""","=""""",4,,Kindle Edition,41,2014,2014,2020/11/18,2020/11/05,,,read,,,,1,0
34328871,"Trigger Point Therapy: Stop Muscle & Joint Pain Naturally with Easy to Use Trigger Point Therapy(Myofascial Massage, Deep Tissue Massage, Foam Rolling, Tennis Ball Massage)",Dermot Farrell,"Farrell, Dermot",,"=""""","=""""",4,,Kindle Edition,54,2017,,2020/10/27,2020/10/26,,,read,,,,1,0
26222798,Striking Thoughts: Bruce Lee's Wisdom for Daily Living (Bruce Lee Library),Bruce Lee,"Lee, Bruce",John  Little,"=""1462917925""","=""9781462917921""",4,Tuttle Publishing,Kindle Edition,258,2015,2000,2020/10/17,2020/09/18,,,read,,,,1,0
36277162,"Skin in the Game: Hidden Asymmetries in Daily Life (Incerto, #5)",Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0425284638""","=""9780425284636""",4,Random House,Kindle Edition,254,2018,2018,2020/08/16,2020/08/02,,,read,,,,1,0
45551053,"Buddhism for Beginners: Plain and Simple Guide to Buddhist Philosophy Including Zen Teachings, Tibetan Buddhism, and Mindfulness Meditation",Judith Yandell,"Yandell, Judith",,"=""""","=""""",4,,Kindle Edition,122,2019,,2020/10/12,2020/09/15,,,read,,,,1,0
55148500,The Almanack of Naval Ravikant: A Guide to Wealth and Happiness,Eric Jorgenson,"Jorgenson, Eric","Tim Ferriss, Jack Butcher","=""1544514204""","=""""",5,Magrathea Publishing,Kindle Edition,242,2020,2020,2020/10/01,2020/09/25,,,read,,,,1,0
359,The Salmon of Doubt: Hitchhiking the Galaxy One Last Time,Douglas Adams,"Adams, Douglas",,"=""0345455290""","=""9780345455291""",0,Del Rey,Mass Market Paperback,298,2005,2002,,2020/09/18,to-read,to-read (#69),to-read,,,,0,0
596466,"Stick to Drawing Comics, Monkey Brain!",Scott Adams,"Adams, Scott",,"=""1591841852""","=""9781591841852""",0,Penguin Portfolio,Hardcover,356,2007,2007,,2020/09/18,to-read,to-read (#68),to-read,,,,0,0
64582,Chaos: Making a New Science,James Gleick,"Gleick, James",,"=""0140092501""","=""9780140092509""",0,Penguin Group,Paperback,352,1988,1987,,2020/09/18,to-read,to-read (#67),to-read,,,,0,0
8837,"Wind, Sand and Stars",Antoine de Saint-Exupéry,"Saint-Exupéry, Antoine de",Lewis Galantière,"=""0156027496""","=""9780156027496""",0,Mariner Books Classics,Paperback,229,2002,1939,,2020/09/18,to-read,to-read (#66),to-read,,,,0,0
277950,Hagakure: The Book of the Samurai,Yamamoto Tsunetomo,"Tsunetomo, Yamamoto",William Scott Wilson,"=""4770029160""","=""9784770029164""",0,Kodansha USA,Hardcover,192,2002,1716,,2020/09/18,to-read,to-read (#65),to-read,,,,0,0
5805,V for Vendetta,Alan             Moore,"Moore, Alan","David   Lloyd, Steve Whitaker, Siobhan Dodds","=""1401207928""","=""9781401207922""",0,Vertigo,Hardcover,296,2005,1990,,2020/09/18,to-read,to-read (#64),to-read,,,,0,0
79424,"The Way of the Superior Man: A Spiritual Guide to Mastering the Challenges of Women, Work, and Sexual Desire",David Deida,"Deida, David",,"=""1591792576""","=""9781591792574""",0,Sounds True,Paperback,202,2004,1997,,2020/09/18,to-read,to-read (#63),to-read,,,,0,0
426504,Ficciones,Jorge Luis Borges,"Borges, Jorge Luis","Anthony Kerrigan, Anthony Bonner","=""0802130305""","=""9780802130303""",0,Grove Press,Paperback,174,1994,1944,,2020/09/18,to-read,to-read (#62),to-read,,,,0,0
5544,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",Richard P. Feynman,"Feynman, Richard P.","Albert R. Hibbs, Ralph Leighton, Edward Hutchings","=""0393316041""","=""9780393316049""",0,W. W. Norton & Company,Paperback,397,1997,1985,,2020/09/18,to-read,to-read (#61),to-read,,,,0,0
38315,Fooled by Randomness: The Hidden Role of Chance in Life and in the Markets (Incerto),Nassim Nicholas Taleb,"Taleb, Nassim Nicholas",,"=""0812975219""","=""9780812975215""",0,Random House Trade Paperbacks,Paperback,368,2005,2001,,2020/09/18,to-read,to-read (#60),to-read,,,,0,0
8527130,Getting to Yes: Negotiating Agreement Without Giving In,Roger Fisher,"Fisher, Roger","William L. Ury, Bruce Patton","=""0143118757""","=""9780143118756""",3,Penguin Books,Paperback,204,2011,1981,,2020/04/29,,,read,,,,1,0
22596931,"WODs: WODZILLA: The Ultimate WOD Compilation 700+ Cross Training Workouts (Cross Training WOD, Cross Training Bible, Wods, Build Muscle, Fat Loss, Kettlebell ... Home Workout, Bodyweight Training)",Ben Morgan,"Morgan, Ben",,"=""""","=""""",2,,Kindle Edition,168,2014,2014,2020/08/06,2020/06/25,,,read,,,,1,0
20882738,Cross Training WOD Bible: 555 Workouts from Beginner to Ballistic,P. Selter,"Selter, P.",,"=""""","=""""",4,,Kindle Edition,159,2014,2014,2020/08/06,2020/06/19,,,read,,,,1,0
25329850,Thing Explainer: Complicated Stuff in Simple Words,Randall Munroe,"Munroe, Randall",,"=""0544668251""","=""9780544668256""",4,Dey Street Books,Hardcover,64,2015,2015,2020/08/06,2020/06/11,,,read,,,,1,0
45701625,The Power of Positive Thinking,Norman Vincent Peale,"Peale, Norman Vincent",,"=""9388760913""","=""9789388760911""",2,DIGITAL FIRE,Kindle Edition,316,2019,1952,2020/08/06,2020/07/17,,,read,,,,1,0
43228387,The Simple Six: The Easy Way to Get in Shape and Stay in Shape for the Rest of your Life,Clinton Dobbins,"Dobbins, Clinton",,"=""""","=""""",3,,Kindle Edition,66,2018,2018,2020/08/06,2020/06/12,,,read,,,,1,0
53518978,Time Under Tension: Tactical Training,Josh Bryant,"Bryant, Josh",Adam benShea,"=""""","=""""",4,Back Arms Publications,Kindle Edition,46,2020,,2020/08/06,2020/06/12,,,read,,,,1,0
32919192,Why Buddhism is True: The Science and Philosophy of Meditation and Enlightenment,Robert Wright,"Wright, Robert",,"=""1439195455""","=""9781439195451""",4,Simon & Schuster,Hardcover,336,2017,2017,2020/08/06,2020/06/11,,,read,,,,1,0
22030323,"Bodyweight Training: Bodyweight Cross Training WOD Bible: 220 Travel Friendly Home Workouts (Bodyweight Training, Bodyweight Exercises, Strength Training, ... Bodybuilding, Home Workout, Gymnastics)",P. Selter,"Selter, P.",,"=""""","=""""",4,,Kindle Edition,119,2014,2014,2020/08/06,2020/06/12,,,read,,,,1,0
368593,The 4-Hour Workweek,Timothy Ferriss,"Ferriss, Timothy",,"=""0307353133""","=""9780307353139""",3,Harmony,ebook,308,2007,2007,2020/08/06,2020/03/15,,,read,,,,1,0
11944042,Chanakya Neeti,Ashwini Parashar,"Parashar, Ashwini",,"=""8128400487""","=""9788128400483""",2,Diamond Book,Paperback,200,2011,2009,2020/08/06,2020/02/19,,,read,,,,1,0
234225,Dune (Dune #1),Frank Patrick Herbert,"Herbert, Frank Patrick",,"=""0340839937""","=""9780340839935""",3,Hodder,Paperback,604,2006,1965,,2013/08/23,,,read,,,,1,0
17204679,Man's Search for Meaning,Viktor E. Frankl,"Frankl, Viktor E.",Ilse Lasch,"=""""","=""""",5,Beacon Press,Kindle Edition,188,2006,1946,2020/07/30,2020/06/28,,,read,,,,1,0
20360559,The Religion War,Scott Adams,"Adams, Scott",,"=""1449459919""","=""9781449459918""",5,Andrews McMeel Publishing,Kindle Edition,179,2013,2004,2020/07/23,2020/07/06,,,read,,,,1,0
19824756,Open Source Intelligence Techniques: Resources for Searching and Analyzing Online Information,Michael Bazzell,"Bazzell, Michael",,"=""1481282204""","=""9781481282208""",5,CreateSpace Independent Publishing Platform,Paperback,328,2013,2012,,2020/01/07,,,read,,,,1,0
26844576,Seven Brief Lessons on Physics,Carlo Rovelli,"Rovelli, Carlo",,"=""0399184430""","=""9780399184437""",3,Riverhead Books,Kindle Edition,92,2016,2014,2020/06/13,2020/06/11,,,read,,,,1,0
53251427,The Code. The Evaluation. The Protocols: Striving to Become an Eminently Qualified Human,Jocko Willink,"Willink, Jocko","Dave Berke, Sarah Armstrong","=""0981618839""","=""9780981618838""",5,Jocko Publishing,Kindle Edition,56,2020,2020,2020/06/14,2020/06/14,,,read,,,,1,0
18848582,The Creature from Jekyll Island: A Second Look at the Federal Reserve,G. Edward Griffin,"Griffin, G. Edward","Peter  Klimon, Carleen Taylor","=""""","=""""",0,"American Media, Inc.",Kindle Edition,808,1994,1994,,2020/06/14,currently-reading,currently-reading (#1),currently-reading,,,,1,0
35691718,Kettlebell Workout: 50 exercises and training plans to sculpt your body,Paul Wolf,"Wolf, Paul",,"=""""","=""""",3,,Kindle Edition,68,2017,,2020/06/12,2020/06/12,,,read,,,,1,0
39103336,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,"=""0525512187""","=""9780525512189""",5,Random House,Kindle Edition,413,2018,2018,2020/06/09,2020/02/17,,,read,,,,1,0
321306,The Macintosh Way,Guy Kawasaki,"Kawasaki, Guy",,"=""0060973382""","=""9780060973384""",4,HarperCollins,Paperback,224,1990,1989,,2020/06/07,,,read,,,,1,0
11732660,Hacking: The Art of Exploitation,Jon Erickson,"Erickson, Jon",,"=""159327338X""","=""9781593273385""",2,"No Starch Press, Inc.",Kindle Edition,815,2010,2003,2020/06/07,2020/06/05,,,read,,,,1,0
32200035,Arrival,Ted Chiang,"Chiang, Ted",,"=""0525433686""","=""9780525433682""",3,Vintage,Kindle Edition,279,2016,2002,2020/06/07,2020/05/19,,,read,,,,1,0
7234685,Understand,Ted Chiang,"Chiang, Ted",,"=""""","=""""",5,BBC Radio 7,Audiobook,46,2006,,,2020/06/07,,,read,,,,1,0
29864598,Tower of Babylon,Ted Chiang,"Chiang, Ted",,"=""1101974427""","=""9781101974421""",5,Vintage,Kindle Edition,39,2016,1990,,2020/06/07,,,read,,,,1,0
34943643,"Agency (Jackpot, #2)",William Gibson,"Gibson, William",,"=""1101986956""","=""9781101986950""",3,Berkley Books,Kindle Edition,413,2020,2020,2020/06/07,2020/05/20,,,read,,,,1,0
48637798,Kettlebell Simple & Sinister,Pavel Tsatsouline,"Tsatsouline, Pavel",,"=""""","=""""",2,"StrongFirst, Inc.",Kindle Edition,248,2019,2013,2020/06/07,2020/06/02,,,read,,,,1,0
20371395,God's Debris: A Thought Experiement,Scott Adams,"Adams, Scott",,"=""1449459927""","=""9781449459925""",5,Andrews McMeel Publishing,Kindle Edition,132,2013,2001,2020/05/27,2020/05/27,,,read,,,,1,0
44767458,"Dune (Dune, #1)",Frank Patrick Herbert,"Herbert, Frank Patrick",,"=""059309932X""","=""9780593099322""",4,Ace,Hardcover,658,2019,1965,2020/05/14,2020/04/29,,,read,,,,1,0
39704901,Homo Deus: A Brief History of Tomorrow,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,Harper,Kindle Edition,455,2017,2015,2020/05/14,2020/02/17,,,read,,,,1,0
944073,"The Blade Itself (The First Law, #1)",Joe Abercrombie,"Abercrombie, Joe",,"=""0575079797""","=""9780575079793""",0,Gollancz,Paperback,515,2007,2006,,2020/04/29,to-read,to-read (#59),to-read,,,,0,0
21839527,"Paleo Shopping List: What you need to buy to stay lean, strong, and energetic! (Paleo Recipes Book 1)",Francesca Bianchi,"Bianchi, Francesca",,"=""""","=""""",3,White Owl Publishing,Kindle Edition,30,2014,2014,,2020/04/29,,,read,,,,1,0
228331,Getting Past No: Negotiating in Difficult Situations,William Ury,"Ury, William",,"=""0553371312""","=""9780553371314""",5,Bantam,Paperback,208,1993,1991,,2020/04/29,,,read,,,,1,0
22859583,The Art of War Visualized: The Sun Tzu Classic in Charts and Graphs,Jessica Hagy,"Hagy, Jessica",Sun Tzu,"=""0761182381""","=""9780761182382""",4,Workman Publishing Company,Paperback,256,2015,2015,,2020/04/29,,,read,,,,1,0
32980826,"The Science of Selling: Proven Strategies to Make Your Pitch, Influence Decisions, and Close the Deal",David Hoffeld,"Hoffeld, David",,"=""1101993189""","=""9781101993187""",2,Tarcher,Kindle Edition,287,2016,,,2020/04/29,,,read,,,,1,0
30259511,Technology-as-a-Service Playbook: How to Grow a Profitable Subscription Business,Thomas Lah,"Lah, Thomas",J.B. Wood,"=""098604623X""","=""9780986046230""",3,Point B Inc,Hardcover,349,2016,,,2020/04/29,,,read,,,,1,0
83354,PHILOSOPHERS EXPLORE THE MATRIX,Grau,"Grau, Grau",,"=""0195181077""","=""9780195181074""",4,Oxford University Press,Paperback,351,2005,2005,,2020/04/29,,,read,,,,1,0
38633526,"Vita Nostra (Vita Nostra, #1)",Marina Dyachenko,"Dyachenko, Marina","Sergey Dyachenko, Julia Meitov Hersey","=""0062694596""","=""9780062694591""",0,Harper Voyager,Hardcover,408,2018,2007,,2020/04/29,to-read,to-read (#58),to-read,,,,0,0
13594266,"Becoming a Supple Leopard, 1st Edition: The Ultimate Guide To Resolving Pain Preventing Injury And Opti",Kelly Starrett,"Starrett, Kelly",Glen Cordoza,"=""1936608588""","=""9781936608584""",5,Victory Belt Publishing,Hardcover,400,2013,2013,2013/07/04,2020/04/29,,,read,,,,1,0
36204293,The War on Normal People: The Truth About America's Disappearing Jobs and Why Universal Basic Income Is Our Future,Andrew   Yang,"Yang, Andrew",,"=""0316414247""","=""9780316414241""",4,Grand Central Publishing,Hardcover,304,2018,2018,,2020/04/24,,,read,,,,1,0
105992,Helter Skelter: The True Story of the Manson Murders,Vincent Bugliosi,"Bugliosi, Vincent",Curt Gentry,"=""0393322238""","=""9780393322231""",0,W. W. Norton  Company,Paperback,687,2001,1974,,2020/04/11,to-read,to-read (#57),to-read,,,,0,0
43387496,Fortitude: American Resilience in the Era of Outrage,Dan Crenshaw,"Crenshaw, Dan",,"=""1538733307""","=""9781538733301""",5,Twelve,Hardcover,256,2020,2020,,2020/04/10,,,read,,,,1,0
23692271,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"Harari, Yuval Noah",,"=""""","=""""",5,Vintage,Paperback,512,2015,2011,2020/03/13,2020/02/17,,,read,,,,1,0
40946143,What Doesn't Kill Us,Scott Carney,"Carney, Scott",,"=""1911617540""","=""9781911617549""",4,Scribe Publications,Paperback,272,2019,2017,,2020/03/13,,,read,,,,1,0
42050447,"Best Self: Be You, Only Better",Mike Bayer,"Bayer, Mike",,"=""1982584653""","=""9781982584658""",3,HarperCollins,Audio CD,1,2019,,,2020/02/26,,,read,,,,1,0
41081321,Zen: The Art of Simple Living,Shunmyō Masuno,"Masuno, Shunmyō",,"=""024137183X""","=""9780241371831""",4,Michael Joseph,Hardcover,224,2019,2009,,2020/02/26,,,read,,,,1,0
13259270,Free Will,Sam Harris,"Harris, Sam",,"=""1451683405""","=""9781451683400""",0,Free Press,Paperback,96,2012,2012,,2020/02/22,to-read,to-read (#56),to-read,,,,0,0
22318398,Future Crimes,Marc Goodman,"Goodman, Marc",,"=""0385539002""","=""9780385539005""",0,Doubleday,Hardcover,393,2015,2015,,2020/02/17,to-read,to-read (#55),to-read,,,,0,0
13629,The Mythical Man-Month: Essays on Software Engineering,Frederick P. Brooks Jr.,"Jr., Frederick P. Brooks",,"=""0201835959""","=""9780201835953""",0,Addison-Wesley Professional,Paperback,322,1995,1975,,2020/02/17,to-read,to-read (#54),to-read,,,,0,0
10596103,The Filter Bubble: What the Internet is Hiding From You,Eli Pariser,"Pariser, Eli",,"=""1594203008""","=""9781594203008""",0,Penguin Press,Hardcover,294,2011,2011,,2020/02/17,to-read,to-read (#53),to-read,,,,0,0
27209431,The Inevitable: Understanding the 12 Technological Forces That Will Shape Our Future,Kevin Kelly,"Kelly, Kevin",,"=""""","=""""",0,Viking,Hardcover,336,2016,2016,,2020/02/17,to-read,to-read (#52),to-read,,,,0,0
28862,The Prince,Niccolò Machiavelli,"Machiavelli, Niccolò","Rufus Goodwin, Benjamin Martinez, W.K. Marriott, Denis Daly, Μαρία Κασωτάκη","=""0937832383""","=""9780937832387""",0,Dante University Press,Paperback,144,2014,1532,,2020/02/17,to-read,to-read (#51),to-read,,,,0,0
179504,The ABC of Relativity,Bertrand Russell,"Russell, Bertrand",Peter Clark,"=""0415154294""","=""9780415154291""",0,Routledge,Paperback,176,2001,1925,,2020/02/17,to-read,to-read (#50),to-read,,,,0,0
22354256,The Browser Hacker's Handbook,Wade Alcorn,"Alcorn, Wade","Christian Frichot, Michele Orru","=""""","=""""",0,Wiley,Kindle Edition,650,2014,2014,,2020/02/17,to-read,to-read (#49),to-read,,,,0,0
23995360,Superforecasting: The Art and Science of Prediction,Philip E. Tetlock,"Tetlock, Philip E.",Dan Gardner,"=""0804136696""","=""9780804136693""",0,Crown,Hardcover,352,2015,2015,,2020/02/17,to-read,to-read (#48),to-read,,,,0,0
26195941,The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,"Zuboff, Shoshana",,"=""1610395697""","=""9781610395694""",0,PublicAffairs,Hardcover,691,2019,2018,,2020/02/17,to-read,to-read (#47),to-read,,,,0,0
67354,What I Believe,Bertrand Russell,"Russell, Bertrand",,"=""0415325099""","=""9780415325097""",0,Routledge Classics,Paperback,48,2004,1925,,2020/02/17,to-read,to-read (#46),to-read,,,,0,0
11886303,The Elements of Style,William Strunk Jr.,"Jr., William Strunk",Chris Hong,"=""""","=""""",0,The Elements of Style Press,Kindle Edition,58,2011,1918,,2020/02/17,to-read,to-read (#45),to-read,,,,0,0
18668059,The Obstacle Is the Way: The Timeless Art of Turning Trials into Triumph,Ryan Holiday,"Holiday, Ryan",,"=""1591846358""","=""9781591846352""",3,Portfolio,Hardcover,201,2014,2014,,2020/02/17,,,read,,,,1,0
96884,The Happiness Hypothesis: Finding Modern Truth in Ancient Wisdom,Jonathan Haidt,"Haidt, Jonathan",,"=""0465028020""","=""9780465028023""",5,Basic Books,Paperback,297,2006,2006,,2020/02/12,,,read,,,,1,0
6289283,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"McDougall, Christopher",,"=""""","=""""",4,Knopf,Hardcover,287,2009,2009,,2020/02/12,,,read,,,,1,0
27036528,Ego Is the Enemy,Ryan Holiday,"Holiday, Ryan",,"=""1591847818""","=""9781591847816""",3,Portfolio,Hardcover,226,2016,2016,2020/02/12,2019/12/12,,,read,,,,1,0
11263022,The Web Application Hacker's Handbook: Finding and Exploiting Security Flaws,Dafydd Stuttard,"Stuttard, Dafydd",Marcus Pinto,"=""1118026470""","=""9781118026472""",0,Wiley,Paperback,912,2011,2007,,2020/01/12,to-read,to-read (#44),to-read,,,,0,0
40535991,Stop Doing That Sh*t: End Self-Sabotage and Demand Your Life Back,Gary John Bishop,"Bishop, Gary John",,"=""0062872389""","=""9780062872388""",3,HarperOne,Audible Audio,,2019,2019,,2019/12/17,,,read,,,,1,0
36613747,How to Change Your Mind: The New Science of Psychedelics,Michael Pollan,"Pollan, Michael",,"=""0241294223""","=""9780241294222""",3,ALLEN LANE,Hardcover,480,2018,2018,,2019/12/12,,,read,,,,1,0
40121378,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,"Clear, James",,"=""""","=""""",4,Avery,Kindle Edition,319,2018,2018,2019/09/05,2019/07/08,,,read,,,,1,0
18630,"The Player of Games (Culture, #2)",Iain M. Banks,"Banks, Iain M.",,"=""0061053562""","=""9780061053566""",4,HarperCollins,Paperback,293,1997,1988,2019/11/05,2019/10/04,,,read,,,,1,0
44770129,Ultralearning: The Essential Guide To Mastering Hard Skills And Future-Proofing Your Career,Scott H. Young,"Young, Scott H.",James Clear,"=""""","=""""",0,Harper Business,Kindle Edition,305,2019,2019,,2019/12/12,to-read,to-read (#43),to-read,,,,0,0
40672036,Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,"Newport, Cal",,"=""052553654X""","=""""",3,Portfolio,Kindle Edition,302,2019,2019,,2019/12/12,,,read,,,,1,0
32738672,Unfu*k Yourself: Get Out of Your Head and Into Your Life,Gary John Bishop,"Bishop, Gary John",,"=""""","=""""",5,,Kindle Edition,221,2016,2016,,2019/12/12,,,read,,,,1,0
44442023,Shut Up and Listen!: Hard Business Truths that Will Help You Succeed,Tilman Fertitta,"Fertitta, Tilman",Jim Gray,"=""1400213738""","=""9781400213733""",2,HarperCollins Leadership,Hardcover,192,2019,,,2019/12/12,,,read,,,,1,0
18160,The Art of Deception: Controlling the Human Element of Security,Kevin D. Mitnick,"Mitnick, Kevin D.","William   L.    Simon, Steve Wozniak","=""076454280X""","=""9780764542800""",3,Wiley,Paperback,352,2003,2001,2019/12/12,2019/10/25,,,read,,,,1,0
36520721,The Gaslight Effect: How to Spot and Survive the Hidden Manipulation Others Use to Control Your Life,Robin Stern,"Stern, Robin",,"=""0767924460""","=""9780767924467""",3,Harmony,Paperback,304,2018,2007,,2019/12/05,,,read,,,,1,0
