Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
51964,"Old Man's War (Old Man's War, #1)",John Scalzi,"Scalzi, John",,"=""0765348276""","=""9780765348272""",0,Tor Books,Mass Market Paperback,355,2007,2005,,2015/07/22,to-read,to-read (#35),to-read,,,,0,0
66695,"Sojourn (Forgotten Realms: The Dark Elf Trilogy, #3; Legend of Drizzt, #3)",R.A. Salvatore,"Salvatore, R.A.",,"=""1560760478""","=""9781560760474""",4,Wizards of the Coast,Mass Market Paperback,320,1991,1991,2015/07/22,2015/07/22,,,read,,,,1,0
66678,"Exile (Forgotten Realms: The Dark Elf Trilogy, #2; Legend of Drizzt, #2)",R.A. Salvatore,"Salvatore, R.A.",,"=""0786939834""","=""9780786939831""",5,Wizards of the Coast,Mass Market Paperback,343,2025,1990,2015/07/19,2015/07/22,,,read,,,,1,0
49176,Games People Play,Eric Berne,"Berne, Eric",,"=""0345032799""","=""9780345032799""",3,Penguin,Mass Market Paperback,192,1964,1964,2015/07/14,2013/12/31,,,read,,,,1,0
216363,The Man in the High Castle,Philip K. Dick,"Dick, Philip K.",,"=""0679740678""","=""9780679740674""",2,Vintage,Paperback,259,1992,1962,2015/07/07,2015/07/22,,,read,,,,1,0
18007564,The Martian,Andy Weir,"Weir, Andy",,"=""0804139024""","=""9780804139021""",4,Crown Publishers,Hardcover,369,2014,2011,2015/07/01,2015/07/22,,,read,,,,1,0
11870085,The Fault in Our Stars,John Green,"Green, John",,"=""""","=""""",3,Dutton Books,Hardcover,313,2012,2012,2014/07/19,2014/07/16,,,read,,,,1,0
415,Gravity’s Rainbow,Thomas Pynchon,"Pynchon, Thomas",,"=""0143039946""","=""9780143039945""",0,Penguin Books,Paperback,776,2006,1973,,2014/11/22,to-read,to-read (#34),to-read,,,,0,0
4306458,"On Scandal: Moral Disturbances in Society, Politics and Art (Structural Analysis in the Social Sciences, No. 31)",Ari Adut,"Adut, Ari",,"=""0521895898""","=""9780521895897""",0,Cambridge University Press,Hardcover,374,2008,2008,,2014/11/22,to-read,to-read (#33),to-read,,,,0,0
21032488,"The Doors of Stone (The Kingkiller Chronicle, #3)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0575081449""","=""9780575081444""",0,Gollancz,Hardcover,896,,,,2013/12/06,to-read,to-read (#12),to-read,,,,0,0
500743,"The Wizard Heir (The Heir Chronicles, #2)",Cinda Williams Chima,"Chima, Cinda Williams",,"=""1423104870""","=""9781423104872""",0,"Little, Brown Books for Young Readers",Hardcover,458,2008,2007,,2014/07/17,to-read,to-read (#32),to-read,,,,0,0
113436,Eragon (The Inheritance Cycle #1),Christopher Paolini,"Paolini, Christopher",,"=""0375826696""","=""9780375826696""",0,Alfred A. Knopf,Paperback,503,2005,2002,,2014/07/17,to-read,to-read (#31),to-read,,,,0,0
13326831,"The Testing (The Testing, #1)",Joelle Charbonneau,"Charbonneau, Joelle","Amélie Sarn, Amélie Hesnard","=""0547959109""","=""9780547959108""",0,Houghton Mifflin,Hardcover,325,2013,2013,,2014/07/17,to-read,to-read (#30),to-read,,,,0,0
34,"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,"Tolkien, J.R.R.","Francis Ledoux, Maria Skibniewska","=""0618346252""","=""9780618346257""",4,Houghton Mifflin Harcourt,Paperback,398,2003,1954,2014/07/16,2014/05/24,,,read,,,,1,0
3467088,The Power Of Less: The Fine Art of Limiting Yourself to the Essential,Leo Babauta,"Babauta, Leo",,"=""1401309704""","=""9781401309701""",0,Balance,Hardcover,170,2009,2008,,2014/07/16,to-read,to-read (#29),to-read,,,,0,0
2222653,"Cry, Freedom: A Story of Friendship",John Briley,"Briley, John",,"=""0140108912""","=""9780140108910""",0,Penguin Books Ltd,Hardcover,272,1987,1987,,2014/06/23,to-read,to-read (#28),to-read,,,,0,0
52522,Rock This!,Chris Rock,"Rock, Chris",,"=""0786885602""","=""9780786885602""",0,Grand Central Publishing,Paperback,256,2000,1997,,2014/06/18,to-read,to-read (#27),to-read,,,,0,0
13058637,Subliminal: How Your Unconscious Mind Rules Your Behavior,Leonard Mlodinow,"Mlodinow, Leonard",,"=""0307378217""","=""9780307378217""",3,Pantheon,Hardcover,260,2012,2012,2014/04/24,2014/02/22,,,read,,,,1,0
12262741,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Strayed, Cheryl",,"=""0307592731""","=""9780307592736""",4,Knopf,Hardcover,336,2012,2012,2014/03/25,2014/02/22,,,read,,,,1,0
1303,The 48 Laws of Power,Robert Greene,"Greene, Robert",,"=""0140280197""","=""9780140280197""",3,Penguin Books,Paperback,452,2000,1999,2014/04/02,2014/03/06,,,read,,,,1,0
1768603,The White Tiger,Aravind Adiga,"Adiga, Aravind",,"=""1416562591""","=""9781416562597""",2,Free Press,Hardcover,288,2008,2008,2014/03/23,2014/03/10,,,read,,,,1,0
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""159463193X""","=""9781594631931""",5,Riverhead Books,Paperback,371,2004,2003,2014/03/13,2013/10/04,,,read,,,,1,0
16142151,"The Companions (The Sundering, #1; Legend of Drizzt, #24)",R.A. Salvatore,"Salvatore, R.A.",,"=""0786963719""","=""9780786963713""",0,Wizards of the Coast,Hardcover,384,2013,2013,,2014/02/22,to-read,to-read (#26),to-read,,,,0,0
18007558,"The Reaver (The Sundering, #4)",Richard Lee Byers,"Byers, Richard Lee",,"=""0786964588""","=""9780786964581""",0,Wizards of the Coast,Hardcover,352,2014,2014,,2014/02/22,to-read,to-read (#25),to-read,,,,0,0
18079689,Social Physics: How Good Ideas Spread— The Lessons from a New Science,Alex Pentland,"Pentland, Alex",,"=""1594205655""","=""9781594205651""",0,Penguin Press,Hardcover,320,2014,2014,,2014/02/22,to-read,to-read (#24),to-read,,,,0,0
151751,"Thank You for Arguing: What Aristotle, Lincoln, and Homer Simpson Can Teach Us About the Art of Persuasion",Jay Heinrichs,"Heinrichs, Jay",,"=""0307341445""","=""9780307341440""",0,Three Rivers Press,Paperback,336,2007,2007,,2014/02/22,to-read,to-read (#23),to-read,,,,0,0
4407,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",4,Headline Review,Paperback,635,2005,2001,2014/02/22,2013/08/23,,,read,,,,1,0
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey,"Covey, Stephen R.",Jim Collins,"=""0743269519""","=""9780743269513""",3,Free Press,Paperback,372,2004,1989,2012/03/04,2014/02/22,,,read,,,,1,0
7118873,"Personality, Character, and Intelligence: Part Three from What the Dog Saw",Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316086185""","=""9780316086189""",2,"Little, Brown and Company",Kindle Edition,100,2009,2009,2013/08/10,2012/12/07,,,read,,,,1,0
590652,The Slight Edge,Jeff Olson,"Olson, Jeff",,"=""0967285550""","=""9780967285559""",0,Momentum Media,Paperback,168,2005,2005,,2014/01/26,to-read,to-read (#22),to-read,,,,0,0
4224060,The Element: How Finding Your Passion Changes Everything,Ken Robinson,"Robinson, Ken",Lou Aronica,"=""0670020478""","=""9780670020478""",3,Viking Books,Hardcover,288,2009,2009,2014/01/24,2014/01/19,,,read,,,,1,0
21996,The Devil in the White City,Erik Larson,"Larson, Erik",Tony Goldwyn,"=""0739303406""","=""9780739303405""",2,Random House Audio Publishing Group,Paperback,496,2003,2003,2014/01/19,2013/12/15,,,read,0/10 Burnham<br/>6/10 Holmes story arc,,,1,0
100021,What Does It All Mean? A Very Short Introduction to Philosophy,Thomas Nagel,"Nagel, Thomas",,"=""0195052161""","=""9780195052169""",3,Oxford University Press,Paperback,112,1987,1987,2014/01/16,2013/09/07,,,read,,,,1,0
24800,House of Leaves,Mark Z. Danielewski,"Danielewski, Mark Z.",,"=""""","=""""",0,Random House,Paperback,709,2000,2000,,2014/01/16,to-read,to-read (#21),to-read,,,,0,0
16718,"Gun, With Occasional Music",Jonathan Lethem,"Lethem, Jonathan",,"=""0156028972""","=""9780156028974""",0,Ecco,Paperback,271,2003,1994,,2014/01/16,to-read,to-read (#20),to-read,,,,0,0
11709037,You Are Not So Smart,David McRaney,"McRaney, David",,"=""1592406599""","=""9781592406593""",5,Gotham,Hardcover,302,2011,2011,2013/12/31,2013/10/16,,,read,,,,1,0
7783191,The Invisible Gorilla: And Other Ways Our Intuitions Deceive Us,Christopher Chabris,"Chabris, Christopher",Daniel Simons,"=""0307459659""","=""9780307459657""",0,Harmony,Hardcover,320,2010,2010,,2013/12/31,to-read,to-read (#19),to-read,,,,0,0
6678064,The Elements: A Visual Exploration of Every Known Atom in the Universe,Theodore Gray,"Gray, Theodore",,"=""1579128149""","=""9781579128142""",3,Black Dog & Leventhal,Hardcover,240,2009,2009,2013/12/31,2013/12/31,,,read,,,,1,0
83350,"Taking the Red Pill: Science, Philosophy and Religion in The Matrix",Glenn Yeffeth,"Yeffeth, Glenn",David Gerrold,"=""1932100024""","=""9781932100020""",0,Benbella Books,Paperback,298,2003,2003,,2013/12/12,to-read,to-read (#18),to-read,,,,0,0
17856436,"Belligerent (Vicara, #1)",B.N. Mauldin,"Mauldin, B.N.",,"=""1939897009""","=""9781939897008""",0,Fable Press,Paperback,226,2013,2013,,2013/12/06,to-read,to-read (#17),to-read,,,,0,0
35870,"Ghost in the Shell (Ghost in the Shell, #1)",Masamune Shirow,"Shirow, Masamune",,"=""1593072287""","=""9781593072285""",0,Dark Horse,Paperback,368,2004,1989,,2013/12/06,to-read,to-read (#16),to-read,,,,0,0
19691,"The Hunt for Red October (Jack Ryan, #3)",Tom Clancy,"Clancy, Tom",,"=""0425172902""","=""9780425172902""",0,Berkley Trade,Mass Market Paperback,432,1999,1984,,2013/12/06,to-read,to-read (#15),to-read,,,,0,0
455373,Sphere,Michael Crichton,"Crichton, Michael",,"=""""","=""""",0,Ballantine Books,Paperback,371,1997,1987,,2013/12/06,to-read,to-read (#14),to-read,,,,0,0
30659,Meditations,Marcus Aurelius,"Aurelius, Marcus",Martin Hammond,"=""0140449337""","=""9780140449334""",0,Penguin Books,Paperback,254,2006,180,,2013/12/06,to-read,to-read (#13),to-read,,,,0,0
9969571,"Ready Player One (Ready Player One, #1)",Ernest Cline,"Cline, Ernest",,"=""030788743X""","=""9780307887436""",5,Crown Publishers,Hardcover,480,2011,2011,2013/12/06,2013/10/26,,,read,,,,1,0
114737,"It's Not How Good You Are, It's How Good You Want To Be",Paul Arden,"Arden, Paul",,"=""0714843377""","=""9780714843377""",0,Phaidon Press,Paperback,128,2007,2003,,2013/10/16,to-read,to-read (#11),to-read,,,,0,0
35289,The 33 Strategies of War,Robert Greene,"Greene, Robert",,"=""0670034576""","=""9780670034574""",0,Viking,Hardcover,496,2025,2001,,2013/10/16,to-read,to-read (#10),to-read,,,,0,0
6288,The Road,Cormac McCarthy,"McCarthy, Cormac",,"=""0307265439""","=""9780307265432""",4,Alfred A. Knopf,Hardcover,241,2006,2006,2013/10/10,2013/09/07,,,read,,,,1,0
44882,Code: The Hidden Language of Computer Hardware and Software,Charles Petzold,"Petzold, Charles",,"=""0735611319""","=""9780735611313""",0,Microsoft Press,Paperback,396,2000,1999,,2013/09/19,to-read,to-read (#9),to-read,,,,0,0
341735,Replay,Ken Grimwood,"Grimwood, Ken",,"=""068816112X""","=""9780688161125""",5,William Morrow Paperbacks,Paperback,311,1998,1987,2012/05/02,2012/04/19,,,read,,,,1,0
16299,And Then There Were None,Agatha Christie,"Christie, Agatha",,"=""0312330871""","=""9780312330873""",5,St. Martin's Griffin,Paperback,264,2004,1939,2012/07/01,2012/06/18,,,read,,,,1,0
43889,"Wizard's First Rule (Sword of Truth, #1)",Terry Goodkind,"Goodkind, Terry",,"=""0765346524""","=""9780765346520""",5,Tor Books,Mass Market Paperback,836,2003,1994,2013/09/17,2013/08/10,,,read,,,,1,0
11758566,Persuasion,Jane Austen,"Austen, Jane","Gillian Beer, Claire Lamont, Coralie Bickford-Smith","=""0141197692""","=""9780141197692""",0,Penguin Classics,Hardcover,250,2012,1817,,2013/09/07,to-read,to-read (#8),to-read,,,,0,0
49552,The Stranger,Albert Camus,"Camus, Albert",Matthew  Ward,"=""""","=""""",0,Vintage International,Paperback,123,1989,1942,,2013/09/03,to-read,to-read (#7),to-read,,,,0,0
8163148,How Pleasure Works: The New Science of Why We Like What We Like,Paul Bloom,"Bloom, Paul",,"=""0393066320""","=""9780393066326""",4,W. W. Norton & Company,Hardcover,304,2010,2010,2013/08/12,2013/08/15,,,read,,,,1,0
9666444,Mind Performance Hacks: Tips & Tools for Overclocking Your Brain,Ron Hale-Evans,"Hale-Evans, Ron",,"=""0596553986""","=""9780596553982""",2,O'Reilly Media,ebook,332,2006,2006,2013/08/12,2012/05/27,excerpts,excerpts (#1),read,,,,1,0
11786911,Are You Smart Enough to Work at Google?,William Poundstone,"Poundstone, William",,"=""031609997X""","=""9780316099974""",3,"Little, Brown and Company",Hardcover,290,2012,2012,2013/08/12,2013/07/30,,,read,,,,1,0
6516450,What the Dog Saw and Other Adventures,Malcolm Gladwell,"Gladwell, Malcolm",,"=""0316078573""","=""9780316078573""",2,"Little, Brown and Company",Hardcover,444,2009,2009,2013/08/11,2013/08/12,,,read,,,,1,0
14817,A Scanner Darkly,Philip K. Dick,"Dick, Philip K.",,"=""057507681X""","=""9780575076815""",2,Gollancz,Paperback,217,2006,1977,2013/08/13,2013/08/12,,,read,,,,1,0
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",0,Bantam,Mass Market Paperback,835,2005,1996,,2013/08/10,to-read,to-read (#6),to-read,,,,0,0
49628,Cloud Atlas,David  Mitchell,"Mitchell, David",,"=""0375507256""","=""9780375507250""",0,Random House,Paperback,509,2004,2004,,2013/08/10,to-read,to-read (#5),to-read,,,,0,0
43763,"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,"Rice, Anne",,"=""0345476875""","=""9780345476876""",0,Ballantine Books,Paperback,346,2004,1976,,2013/08/10,to-read,to-read (#4),to-read,,,,0,0
9206187,Everything is Obvious: Once You Know the Answer,Duncan J. Watts,"Watts, Duncan J.",,"=""0385531680""","=""9780385531689""",0,Crown Business,Hardcover,352,2011,2011,,2013/08/08,to-read,to-read (#3),to-read,,,,0,0
1215032,"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,"Rothfuss, Patrick",,"=""0756404738""","=""9780756404734""",4,DAW Books,Hardcover,994,2011,2011,2013/07/30,2013/06/01,,,read,,,,1,0
8092015,The Science Of Self-Confidence,Brian Tracy,"Tracy, Brian",,"=""""","=""""",2,,Audiobook,,1998,1991,2013/05/14,2013/05/14,,,read,,,,1,0
7260188,"Mockingjay (The Hunger Games, #3)",Suzanne Collins,"Collins, Suzanne",,"=""0439023513""","=""9780439023511""",4,Scholastic Press,Hardcover,390,2010,2010,2013/05/01,2013/05/08,,,read,,,,1,0
6148028,"Catching Fire (The Hunger Games, #2)",Suzanne Collins,"Collins, Suzanne",,"=""0439023491""","=""9780439023498""",2,Scholastic Press,Hardcover,391,2009,2009,2013/04/08,2013/04/02,,,read,,,,1,0
2767052,"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,"Collins, Suzanne",,"=""0439023483""","=""9780439023481""",3,Scholastic Press,Hardcover,374,2008,2008,2013/04/01,2013/04/02,,,read,,,,1,0
16304,"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,"Christie, Agatha",,"=""0425200450""","=""9780425200452""",3,Berkley,Paperback,322,2004,1934,2012/12/30,2012/12/21,,,read,,,,1,0
17841,Foucault’s Pendulum,Umberto Eco,"Eco, Umberto",William Weaver,"=""015603297X""","=""9780156032971""",1,Mariner Books,Paperback,623,2007,1988,2012/12/23,2012/12/18,,,read,,,,1,0
22590,Ubik,Philip K. Dick,"Dick, Philip K.",,"=""8498000831""","=""9788498000832""",4,La factoría de ideas,Paperback,288,2004,1969,2012/12/18,2012/10/03,,,read,,,,1,0
12971664,"No Safety in Numbers (No Safety in Numbers, #1)",Dayna Lorentz,"Lorentz, Dayna",,"=""0803738730""","=""9780803738737""",3,Dial Books,Hardcover,263,2012,2012,2012/10/05,2012/09/14,,,read,,,,1,0
7221943,Science Matters: Achieving Scientific Literacy,Robert M. Hazen,"Hazen, Robert M.",James S. Trefil,"=""0307456641""","=""9780307456649""",4,Anchor,Kindle Edition,360,2009,1990,,2012/04/16,,,read,,,,1,0
9682791,"The Bourne Dominion (Jason Bourne, #9)",Eric Van Lustbader,"Lustbader, Eric Van",,"=""0446564443""","=""9780446564441""",2,Grand Central Publishing,Hardcover,421,2011,2011,2012/09/14,2012/08/16,,,read,,,,1,0
4981,Slaughterhouse-Five,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""""","=""""",2,Dial Press,Paperback,275,1999,1969,2012/08/10,2012/07/28,,,read,,,,1,0
229108,The Soloist,Mark Salzman,"Salzman, Mark",,"=""0679759263""","=""9780679759263""",3,Vintage,Paperback,284,1995,1994,2012/07/28,2012/07/09,,,read,,,,1,0
42697,Exodus,Leon Uris,"Uris, Leon",,"=""0553258478""","=""9780553258479""",2,"Bantam Books, Inc.",Mass Market Paperback,599,1986,1958,2012/07/09,2012/05/03,,,read,,,,1,0
375802,"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,"Card, Orson Scott",,"=""0812550706""","=""9780812550702""",5,Tor,Mass Market Paperback,324,2004,1985,2012/07/01,2012/06/23,,,read,,,,1,0
11,"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,"=""""","=""""",4,Del Rey Books,Mass Market Paperback,216,2005,1979,2012/06/13,2012/06/10,,,read,,,,1,0
5907,"The Hobbit, or There and Back Again",J.R.R. Tolkien,"Tolkien, J.R.R.","Douglas A. Anderson, Michael Hague, Jemima Catlin","=""""","=""""",4,Houghton Mifflin,Paperback,366,2002,1937,,2012/04/16,,,read,,,,1,0
43615,"The Gunslinger (The Dark Tower, #1)",Stephen  King,"King, Stephen",,"=""""","=""""",1,Plume,Paperback,231,2003,1982,2012/06/03,2012/06/02,,,read,,,,1,0
7889113,"The Girl Who Kicked the Hornet's Nest (Millennium, #3)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0857380516""","=""9780857380517""",3,MacLehose Press,Paperback,743,2010,2007,,2012/04/16,,,read,,,,1,0
381440,The Society of the Spectacle,Guy Debord,"Debord, Guy",Donald Nicholson-Smith,"=""0942299795""","=""9780942299793""",0,Zone Books,Paperback,154,1995,1967,,2012/05/27,to-read,to-read (#2),to-read,,,,0,0
4381,Fahrenheit 451,Ray Bradbury,"Bradbury, Ray",,"=""0307347974""","=""9780307347978""",3,DeBolsillo,Mass Market Paperback,158,2004,1953,2012/05/05,2012/04/22,,,read,,,,1,0
451720,Mind Gym: An Athlete's Guide to Inner Excellence,Gary Mack,"Mack, Gary",,"=""0071395970""","=""9780071395977""",3,McGraw Hill,Paperback,224,2002,2001,2012/04/27,2012/05/02,,,read,,,,1,0
13145,"Along Came a Spider (Alex Cross, #1)",James  Patterson,"Patterson, James",,"=""0446692638""","=""9780446692632""",5,"Little, Brown and Company",Paperback,449,2003,1993,2012/05/01,2012/04/22,,,read,,,,1,0
14743,The God Delusion,Richard Dawkins,"Dawkins, Richard",,"=""0618680004""","=""9780618680009""",4,Houghton Mifflin Co.,Hardcover,374,2006,2006,,2012/04/16,,,read,,,,1,0
11256979,The Magic of Reality: How We Know What's Really True,Richard Dawkins,"Dawkins, Richard",Dave McKean,"=""1439192812""","=""9781439192818""",4,Free Press,Hardcover,271,2011,2011,,2012/04/16,,,read,,,,1,0
5129,Brave New World,Aldous Huxley,"Huxley, Aldous",,"=""0060929871""","=""9780060929879""",3,HarperPerennial / Perennial Classics,Paperback,288,1998,1932,,2012/04/21,,,read,,,,1,0
1852773,Family Guy and Philosophy,J. Jeremy Wisnewski,"Wisnewski, J. Jeremy",,"=""140516316X""","=""9781405163163""",4,Wiley-Blackwell,Paperback,222,2007,,,2012/04/16,,,read,,,,1,0
5470,1984,George Orwell,"Orwell, George",,"=""""","=""""",5,New American Library,Mass Market Paperback,328,1950,1948,,2012/04/16,,,read,,,,1,0
29579,"Foundation (Foundation, #1)",Isaac Asimov,"Asimov, Isaac",,"=""0553803719""","=""9780553803716""",1,Bantam,Hardcover,244,2004,1951,,2012/04/16,,,read,,,,1,0
66729,"The Cartoon Guide to Chemistry: A Humorous Illustrated College-Level Course―From Solubility and the Mole to Biochemistry (Cartoon Guide Series, 10)",Larry Gonick,"Gonick, Larry",Craig Criddle,"=""0060936770""","=""9780060936778""",3,William Morrow Paperbacks,Paperback,256,2005,,,2012/04/16,,,read,,,,1,0
55354,Napalm & Silly Putty,George Carlin,"Carlin, George",,"=""0786887583""","=""9780786887583""",5,Hachette Books,Paperback,269,2002,2001,,2012/04/16,,,read,,,,1,0
7082,Do Androids Dream of Electric Sheep?,Philip K. Dick,"Dick, Philip K.",Roger Zelazny,"=""""","=""""",4,Del Rey / Ballantine Books,Paperback,244,1996,1968,,2012/04/16,,,read,,,,1,0
5060378,The Girl Who Played with Fire (Millennium #2),Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269981""","=""9780307269980""",5,Alfred A. Knopf,Hardcover,503,2009,2006,,2012/04/16,,,read,,,,1,0
2429135,"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0670069019""","=""9780670069019""",5,Viking Canada,Hardcover,480,2008,2005,,2012/04/16,,,read,,,,1,0
